species,taxid,spore_former,spo0A,genome_id,distance
Lactococcus lactis sub lactis Il1403 IL1403 (taxid1358),1358,N,N,1358,35.17073171
Gemella haemolysans (taxid:1379),1379,N,N,1379,32.66666667
Lysinibacillus sphaericus (taxid:1421),1421,Y,Y,1421,35.55
Parageobacillus thermoglucosidasius (taxid:1426),1426,Y,Y,1426,34.625
Sporosarcina psychrophila (taxid:1476),1476,Y,Y,1476,34.26829268
Virgibacillus halodenitrificans (taxid:1482),1482,Y,Y,1482,33.85
Paeniclostridium sordellii (taxid:1505),1505,Y,Y,1505,28.7
Acetoanaerobium sticklandii DSM 519 (taxid1511),1511,N,N,1511,28.69230769
Clostridium innocuum (taxid:1522),1522,Y,Y,1522,29.76315789
Kurthia zopfii (taxid:1650),1650,N,Y,1650,35.79411765
Brochothrix thermosphacta BI (taxid2756),2756,N,N,2756,32.68292683
Phascolarctobacterium faecium (taxid:33025),33025,N,N,33025,31.62162162
Parvimonas micra KCOM 1535 ChDC B708 (taxid33033),33033,N,N,33033,27.04878049
Aeribacillus pallidus (taxid:33936),33936,Y,Y,33936,32.675
Laceyella sacchari (taxid:37482),37482,Y,Y,37482,31.71794872
Ureibacillus thermosphaericus (taxid:51173),51173,Y,Y,51173,33.92682927
Dehalobacterium formicoaceticum (taxid:51515),51515,Y,Y,51515,28.82051282
Eubacterium callanderi KIST612 (taxid53442),53442,N,N,53442,25.4375
Peptoniphilus harei NCTC13077 (taxid54005),54005,N,N,54005,27.425
Pseudoclostridium thermosuccinogenes (taxid:84032),84032,Y,Y,84032,27.91891892
Mogibacterium diversum CCUG 47132 (taxid114527),114527,N,N,114527,29.42105263
Desulfitobacterium hafniense Y51 (taxid:138119),138119,Y,Y,138119,30.95
Megamonas hypermegale (taxid:158847),158847,N,N,158847,30.65
Staphylococcus aureus sub aureus N315 (taxid158879),158879,N,N,158879,34.54761905
Streptococcus pyogenes M1 GAS SF370 (taxid160490),160490,N,N,160490,38.19512195
Listeria monocytogenes EGD-e (taxid169963),169963,N,N,169963,33.69444444
Streptococcus pneumoniae TIGR4 ATCC BAA-334 (taxid170187),170187,N,N,170187,37.46341463
Staphylococcus epidermidis ATCC 12228 (taxid176280),176280,N,N,176280,34.9047619
Carboxydocella thermautotrophica (taxid:178899),178899,N,Y,178899,32.5
Clostridium perfringens ATCC 13124 (taxid:195103),195103,Y,Y,195103,27.9
Bacillus anthracis str. Ames (taxid:198094),198094,Y,Y,198094,34.14814815
Hungateiclostridium thermocellum ATCC 27405 (taxid:203119),203119,Y,Y,203119,28.02631579
Oenococcus oeni PSU-1 (taxid:203123),203123,N,N,203123,32.17142857
Streptococcus agalactiae 2603VR (taxid208435),208435,N,N,208435,38.17073171
Clostridium tetani E88 (taxid:212717),212717,Y,Y,212717,27.675
Oceanobacillus iheyensis HTE831 (taxid:221109),221109,Y,Y,221109,33.6
Bacillus subtilis sub subtilis 168 (taxid224308),224308,Y,Y,224308,33.4
Enterococcus faecalis V583 (taxid226185),226185,N,N,226185,36.07317073
Bacillus cereus ATCC 14579 (taxid:226900),226900,Y,Y,226900,33.46153846
Geobacillus kaustophilus HTA426 (taxid:235909),235909,Y,Y,235909,34.875
Fastidiosipila sanguinis (taxid:236753),236753,N,N,236753,25.32432432
Rummeliibacillus stabekisii (taxid:241244),241244,Y,Y,241244,34.9
Carboxydothermus hydrogenoformans Z-2901 (taxid:246194),246194,Y,Y,246194,30.28571429
Moorella thermoacetica ATCC 39073 (taxid:264732),264732,Y,Y,269673,30.625
Sporolactobacillus terrae (taxid:269673),269673,Y,Y,272558,32.71052632
Alkalihalobacillus halodurans C-125 (taxid:272558),272558,Y,Y,272562,27.53846154
Clostridium acetobutylicum ATCC 824 (taxid:272562),272562,Y,Y,NA,NA
Clostridioides difficile 630 (taxid:272563),272563,Y,Y,272563,28.87179487
Lactobacillus acidophilus NCFM (taxid272621),272621,N,N,272621,36.175
Listeria innocua Clip11262 (taxid272626),272626,N,N,272626,33.5
Caldanaerobacter subterraneus sub tengcongensis MB4 (taxid273068),273068,N,Y,273068,27.3
Bacillus licheniformis DSM 13 ATCC 14580 (taxid279010),279010,Y,Y,279010,33.425
Staphylococcus haemolyticus JCSC1435 (taxid279808),279808,N,N,279808,34.85714286
Symbiobacterium thermophilum IAM 14863 IAM14863 (taxid292459),292459,N,Y,292459,36.15789474
Flavonifractor plautii (taxid:292800),292800,N,Y,292800,37.26829268
Alkaliphilus metalliredigens QYMF (taxid:293826),293826,Y,Y,293826,27.30769231
Finegoldia magna ATCC 29328 (taxid334413),334413,N,N,334413,27.24390244
Syntrophomonas wolfei subsp. wolfei str. Gottingen (taxid:335541),335541,N,Y,335541,31.25
Caldicellulosiruptor saccharolyticus DSM 8903 (taxid:351627),351627,N,Y,351627,25.56097561
